Date_Heure;weather_air_temperature;REFERENCE EFFICAP - Circuit AB ;REFERENCE EFFICAP - Circuit CD;weather_direct_normal_radiation;weather_precipitation;;;;;
05/06/2026 11:00;15.5;23.3;23;35.8;0;;15.075;23.74583333;;
05/06/2026 12:00;15.7;23.3;23;20;0;;14.98333333;23.70833333;;
05/06/2026 13:00;16.3;23.3;23.1;26.5;0;;14.85833333;23.66875;;
05/06/2026 14:00;17.3;23.5;23.1;7.7;0;;14.725;23.63125;;
05/06/2026 15:00;17.1;23.4;23.1;1.8;0;;14.56666667;23.59375;;
05/06/2026 16:00;16.9;23.5;23.1;87.4;0;;14.42916667;23.56041667;;
05/06/2026 17:00;18.6;23.6;23.2;11.6;0;;14.375;23.52916667;;
05/06/2026 18:00;18.4;23.6;23.3;258.8;0;;14.31666667;23.5;;
05/06/2026 19:00;19.1;23.6;23.2;710.5;0;;14.35416667;23.46875;;
05/06/2026 20:00;18.6;23.5;23.2;277.8;0;;14.425;23.4375;;
05/06/2026 21:00;16.9;23.4;23.1;0;0;;14.4875;23.40625;;
05/06/2026 22:00;15.1;23.4;23.1;0;0;;14.52083333;23.37916667;;
05/06/2026 23:00;14.2;23.4;23;0;0;;14.54583333;23.35208333;;
06/06/2026 00:00;13.5;23.3;23;0;0;;14.57083333;23.32708333;;
06/06/2026 01:00;13.2;23.2;23;0;0;;14.61666667;23.30208333;;
06/06/2026 02:00;13.4;23.2;22.9;0;0;;14.7;23.27916667;;
06/06/2026 03:00;13.2;23.1;22.9;0;0;;14.7875;23.25416667;;
06/06/2026 04:00;12.8;23;22.8;0;0;;14.85833333;23.22916667;;
06/06/2026 05:00;12.4;23;22.8;0;0;;14.91666667;23.20833333;;
06/06/2026 06:00;12.6;22.9;22.7;0;0;;14.99583333;23.18541667;;
06/06/2026 07:00;13.1;22.8;22.7;0;0;;15.10416667;23.1625;;
06/06/2026 08:00;14.1;22.7;22.7;0;0;;15.2;23.13958333;;
06/06/2026 09:00;14.6;22.8;22.7;0.1;0;;15.28333333;23.12083333;;
06/06/2026 10:00;16.3;22.8;22.6;0;0;;15.37083333;23.10208333;;
06/06/2026 11:00;15.2;22.8;22.7;0;0;;15.35833333;23.08541667;;
06/06/2026 12:00;15.4;22.9;22.7;0;0;;15.34583333;23.07083333;;
06/06/2026 13:00;15.2;23;22.8;0;0.3;;15.3;23.05833333;;
06/06/2026 14:00;15.3;22.9;22.7;40.2;0.1;;15.21666667;23.0375;;
06/06/2026 15:00;20.5;23.1;22.8;226.3;0.3;;15.35833333;23.025;;
06/06/2026 16:00;20.3;23.2;22.9;212.3;0;;15.5;23.01458333;;
06/06/2026 17:00;20;23.2;22.9;207.3;0;;15.55833333;23;;
06/06/2026 18:00;19.8;23.3;22.9;0;0;;15.61666667;22.98541667;;
06/06/2026 19:00;18.8;23.2;22.9;11.6;0;;15.60416667;22.97083333;;
06/06/2026 20:00;19;23.2;22.8;247.3;0;;15.62083333;22.95625;;
06/06/2026 21:00;18.3;23.1;22.8;0;0;;15.67916667;22.94375;;
06/06/2026 22:00;16.9;23.1;22.8;0;0;;15.75416667;22.93125;;
06/06/2026 23:00;15.5;23;22.7;0;0;;15.80833333;22.91666667;;
07/06/2026 00:00;14.3;22.9;22.7;0;0;;15.84166667;22.90208333;;
07/06/2026 01:00;13.3;22.9;22.6;0;0;;15.84583333;22.8875;;
07/06/2026 02:00;12.6;22.8;22.5;0;0;;15.8125;22.87083333;;
07/06/2026 03:00;12.3;22.8;22.5;0;0;;15.775;22.85625;;
07/06/2026 04:00;11.6;22.7;22.5;0;0;;15.725;22.84375;;
07/06/2026 05:00;10.9;22.7;22.4;0;0;;15.6625;22.82916667;;
07/06/2026 06:00;10.5;22.6;22.4;0;0;;15.575;22.81666667;;
07/06/2026 07:00;10.6;22.6;22.5;264;0;;15.47083333;22.80833333;;
07/06/2026 08:00;11.9;22.7;22.4;569.7;0;;15.37916667;22.80208333;;
07/06/2026 09:00;13.6;22.8;22.4;760.6;0;;15.3375;22.79583333;;
07/06/2026 10:00;15.3;22.8;22.4;841.7;0;;15.29583333;22.79166667;;
07/06/2026 11:00;16.9;22.8;22.4;867.4;0;;15.36666667;22.78541667;;
07/06/2026 12:00;18.5;23;22.5;867.7;0;;15.49583333;22.78333333;;
07/06/2026 13:00;20;23.1;22.6;863;0;;15.69583333;22.78125;;
07/06/2026 14:00;21.1;23.1;22.6;729.4;0;;15.9375;22.78333333;;
07/06/2026 15:00;21.3;23.1;22.7;793;0;;15.97083333;22.78125;;
07/06/2026 16:00;21.9;23.1;22.7;844.2;0;;16.0375;22.775;;
07/06/2026 17:00;22.1;23.2;22.8;821;0;;16.125;22.77291667;;
07/06/2026 18:00;22.1;23.3;22.9;396.3;0;;16.22083333;22.77291667;;
07/06/2026 19:00;21.6;23.4;23;292.2;0;;16.3375;22.77916667;;
07/06/2026 20:00;20.8;23.4;22.9;95.9;0;;16.4125;22.78541667;;
07/06/2026 21:00;19;23.3;22.8;0;0;;16.44166667;22.78958333;;
07/06/2026 22:00;17.8;23.2;22.8;0;0;;16.47916667;22.79166667;;
07/06/2026 23:00;17.2;23.2;22.8;0;0;;16.55;22.79791667;;
08/06/2026 00:00;16.9;23.1;22.7;0;0;;16.65833333;22.80208333;;
08/06/2026 01:00;15.9;23.1;22.7;0;0;;16.76666667;22.80833333;;
08/06/2026 02:00;15.8;23.1;22.7;0;0;;16.9;22.81875;;
08/06/2026 03:00;14.6;23;22.7;0;0;;16.99583333;22.82708333;;
08/06/2026 04:00;14.2;23;22.6;0;0;;17.10416667;22.83541667;;
08/06/2026 05:00;14;23;22.6;0;0;;17.23333333;22.84583333;;
08/06/2026 06:00;13.9;22.9;22.6;0;0;;17.375;22.85625;;
08/06/2026 07:00;14.7;22.9;22.6;0;0;;17.54583333;22.86458333;;
08/06/2026 08:00;15.5;22.9;22.6;0;0;;17.69583333;22.87291667;;
08/06/2026 09:00;16.2;22.9;22.5;0;0;;17.80416667;22.87708333;;
08/06/2026 10:00;17;22.9;22.6;16;0;;17.875;22.88333333;;
08/06/2026 11:00;18.2;22.9;22.7;47.6;0;;17.92916667;22.89166667;;
08/06/2026 12:00;19.3;23;22.8;419.1;0;;17.9625;22.89791667;;
08/06/2026 13:00;21.6;23.2;22.8;494;0;;18.02916667;22.90416667;;
08/06/2026 14:00;22.1;23.3;23;762;0;;18.07083333;22.91666667;;
08/06/2026 15:00;22.6;23.4;23;816.4;0;;18.125;22.92916667;;
08/06/2026 16:00;23;23.4;23;416.6;0;;18.17083333;22.94166667;;
08/06/2026 17:00;21.6;23.5;23;50.6;0;;18.15;22.95208333;;
08/06/2026 18:00;19.9;23.4;23;0;0.1;;18.05833333;22.95625;;
08/06/2026 19:00;16.6;23.3;22.9;1.6;0;;17.85;22.95208333;;
08/06/2026 20:00;15.6;23.2;22.8;0;0;;17.63333333;22.94583333;;
08/06/2026 21:00;13.8;23.2;22.8;0;0.1;;17.41666667;22.94375;;
08/06/2026 22:00;13.9;23.2;22.8;0;0;;17.25416667;22.94375;;
08/06/2026 23:00;13.6;23.1;22.7;0;0;;17.10416667;22.93958333;;
09/06/2026 00:00;13.1;23;22.7;0;0;;16.94583333;22.9375;;
09/06/2026 01:00;13.3;23;22.7;0;0;;16.8375;22.93541667;;
09/06/2026 02:00;12.9;22.9;22.6;0;0;;16.71666667;22.92916667;;
09/06/2026 03:00;11.4;22.8;22.5;0;0;;16.58333333;22.92083333;;
09/06/2026 04:00;10.8;22.7;22.4;0;0;;16.44166667;22.91041667;;
09/06/2026 05:00;10.2;22.6;22.4;0;0;;16.28333333;22.89791667;;
09/06/2026 06:00;9.4;22.6;22.3;0;0;;16.09583333;22.88541667;;
09/06/2026 07:00;9.7;22.5;22.4;268;0;;15.8875;22.87291667;;
09/06/2026 08:00;11.1;22.5;22.4;572.1;0;;15.70416667;22.86041667;;
09/06/2026 09:00;12.9;22.5;22.4;764.4;0;;15.56666667;22.85;;
09/06/2026 10:00;14.6;22.6;22.4;856;0;;15.46666667;22.83958333;;
09/06/2026 11:00;16;22.6;22.3;790.9;0;;15.375;22.825;;
09/06/2026 12:00;17.4;22.7;22.3;493.1;0;;15.29583333;22.80833333;;
09/06/2026 13:00;18.2;22.7;22.4;204;0;;15.15416667;22.78958333;;
09/06/2026 14:00;18.6;22.8;22.4;17.1;0;;15.00833333;22.76666667;;
09/06/2026 15:00;18.8;22.8;22.4;0;0;;14.85;22.74166667;;
09/06/2026 16:00;17.1;22.8;22.5;34.9;0;;14.60416667;22.71875;;
09/06/2026 17:00;17.6;22.8;22.7;321.7;0;;14.4375;22.69791667;;
09/06/2026 18:00;18.3;22.8;22.6;0;0;;14.37083333;22.67708333;;
09/06/2026 19:00;16.8;22.8;22.5;0;0;;14.37916667;22.65833333;;
09/06/2026 20:00;16.7;22.8;22.5;358.9;0;;14.425;22.64375;;
09/06/2026 21:00;15.9;22.7;22.5;0;0;;14.5125;22.62708333;;
09/06/2026 22:00;14.5;22.7;22.5;0;0;;14.5375;22.61041667;;
09/06/2026 23:00;14.1;22.6;22.4;0;0;;14.55833333;22.59375;;
10/06/2026 00:00;13.6;22.5;22.4;0;0;;14.57916667;22.57708333;;
10/06/2026 01:00;13.3;22.5;22.3;0;0;;14.57916667;22.55833333;;
10/06/2026 02:00;13;22.4;22.3;0;0;;14.58333333;22.54166667;;
10/06/2026 03:00;12.7;22.4;22.3;0;0;;14.6375;22.52916667;;
10/06/2026 04:00;12.7;22.3;22.2;0;0;;14.71666667;22.51666667;;
10/06/2026 05:00;12.4;22.2;22.2;0;0;;14.80833333;22.50416667;;
10/06/2026 06:00;11.8;22.2;22.1;0;0;;14.90833333;22.49166667;;
10/06/2026 07:00;11.7;22.1;22.1;0;0;;14.99166667;22.47708333;;
10/06/2026 08:00;12;22.1;22;25.7;0;;15.02916667;22.46041667;;
10/06/2026 09:00;13.4;22.2;22;432.5;0;;15.05;22.44583333;;
10/06/2026 10:00;14.7;22.2;22;677.5;0;;15.05416667;22.42916667;;
10/06/2026 11:00;16.3;22.2;21.9;490.2;0;;15.06666667;22.4125;;
10/06/2026 12:00;17.3;22.2;21.9;57.9;0.1;;15.0625;22.39375;;
10/06/2026 13:00;17.2;22.4;21.9;11.9;0;;15.02083333;22.37708333;;
10/06/2026 14:00;15.7;22.3;22;254.3;0.2;;14.9;22.35833333;;
10/06/2026 15:00;17.3;22.4;22.1;544.7;0.3;;14.8375;22.34375;;
10/06/2026 16:00;17;22.4;22.1;579.6;0.6;;14.83333333;22.32708333;;
10/06/2026 17:00;17.4;22.4;22.1;521.7;0.3;;14.825;22.30625;;
10/06/2026 18:00;15.9;22.4;22.2;636.2;0.7;;14.725;22.28958333;;
10/06/2026 19:00;15.6;22.4;22.1;679.4;0.5;;14.675;22.27291667;;
10/06/2026 20:00;14.8;22.3;22.1;200.1;0.4;;14.59583333;22.25416667;;
10/06/2026 21:00;15.2;22.3;22.2;0;0;;14.56666667;22.23958333;;
10/06/2026 22:00;14.1;22.2;22;0;0;;14.55;22.21875;;
10/06/2026 23:00;13.6;22.2;21.9;0;0;;14.52916667;22.2;;
11/06/2026 00:00;12.8;22.1;21.9;0;0;;14.49583333;22.18125;;
11/06/2026 01:00;11.9;22;21.8;0;0;;14.4375;22.16041667;;
11/06/2026 02:00;11.1;22;21.8;0;0;;14.35833333;22.14166667;;
11/06/2026 03:00;10.3;21.9;21.7;0;0;;14.25833333;22.11875;;
11/06/2026 04:00;9.9;21.7;21.7;0;0;;14.14166667;22.09583333;;
11/06/2026 05:00;9.6;21.8;21.6;0;0;;14.025;22.075;;
11/06/2026 06:00;9.3;21.7;21.6;0;0;;13.92083333;22.05416667;;
11/06/2026 07:00;9.8;21.7;21.6;246.4;0;;13.84166667;22.03541667;;
11/06/2026 08:00;11.3;21.7;21.6;572.6;0;;13.8125;22.01875;;
11/06/2026 09:00;13.1;21.8;21.6;757.9;0;;13.8;22.00208333;;
11/06/2026 10:00;14.8;21.9;21.7;807.3;0;;13.80416667;21.98958333;;
11/06/2026 11:00;16.3;21.9;21.9;588.9;0;;13.80416667;21.98333333;;
11/06/2026 12:00;17.6;22;21.9;769.9;0;;13.81666667;21.97916667;;
11/06/2026 13:00;19.3;22;21.9;787.1;0;;13.90416667;21.97083333;;
11/06/2026 14:00;20.1;22;21.9;166.9;0;;14.0875;21.9625;;
11/06/2026 15:00;19.3;22;21.9;136.7;0;;14.17083333;21.95;;
11/06/2026 16:00;18.2;22;21.9;0;0;;14.22083333;21.9375;;
11/06/2026 17:00;16.3;22;21.8;0;0;;14.175;21.92291667;;
11/06/2026 18:00;16.9;21.9;21.9;0;0;;14.21666667;21.90625;;
11/06/2026 19:00;17.1;21.9;21.9;0;0;;14.27916667;21.89166667;;
11/06/2026 20:00;16.8;22;21.9;0;0;;14.3625;21.88125;;
11/06/2026 21:00;15.9;22;21.8;0;0;;14.39166667;21.86666667;;
11/06/2026 22:00;15.9;21.9;21.8;0;0;;14.46666667;21.85625;;
11/06/2026 23:00;16.4;21.9;21.8;0;0;;14.58333333;21.84791667;;
12/06/2026 00:00;16.1;21.9;21.8;0;0;;14.72083333;21.84166667;;
12/06/2026 01:00;16.3;21.8;21.7;0;0;;14.90416667;21.83541667;;
12/06/2026 02:00;16.4;21.8;21.7;0;0;;15.125;21.82916667;;
12/06/2026 03:00;16.2;21.8;21.7;0;0;;15.37083333;21.82708333;;
12/06/2026 04:00;15.9;21.8;21.7;0;0;;15.62083333;21.82916667;;
12/06/2026 05:00;15.7;21.7;21.7;0;0;;15.875;21.82916667;;
12/06/2026 06:00;15.4;21.7;21.7;0;0;;16.12916667;21.83125;;
12/06/2026 07:00;15.6;21.7;21.7;0;0;;16.37083333;21.83333333;;
12/06/2026 08:00;16.3;21.8;21.8;0;0;;16.57916667;21.83958333;;
12/06/2026 09:00;17.3;21.8;21.7;116.3;0;;16.75416667;21.84166667;;
12/06/2026 10:00;18.4;21.8;21.8;46;0;;16.90416667;21.84166667;;
12/06/2026 11:00;19.2;21.9;21.9;19;0;;17.025;21.84166667;;
12/06/2026 12:00;20.3;22;21.9;13.9;0;;17.1375;21.84166667;;
12/06/2026 13:00;21;22.2;22;18.8;0;;17.20833333;21.84791667;;
12/06/2026 14:00;21.9;22.3;22.1;106.1;0;;17.28333333;21.85833333;;
12/06/2026 15:00;23.3;22.4;22.2;574.8;0;;17.45;21.87291667;;
12/06/2026 16:00;25;22.5;22.4;769.8;0;;17.73333333;21.89375;;
12/06/2026 17:00;25.8;22.6;22.5;590.8;0;;18.12916667;21.92083333;;
12/06/2026 18:00;25.8;22.8;22.6;367.6;0;;18.5;21.95416667;;
12/06/2026 19:00;25.1;22.8;22.8;330.1;0;;18.83333333;21.99166667;;
12/06/2026 20:00;23.8;22.9;22.9;127.3;0;;19.125;22.03125;;
12/06/2026 21:00;21.9;22.9;22.9;0;0;;19.375;22.07291667;;
12/06/2026 22:00;20.4;22.8;22.7;0;0;;19.5625;22.11041667;;
12/06/2026 23:00;19.2;22.8;22.7;0;0;;19.67916667;22.14791667;;
13/06/2026 00:00;18.1;22.7;22.6;0;0;;19.7625;22.18125;;
13/06/2026 01:00;17.1;22.7;22.5;0;0;;19.79583333;22.21666667;;
13/06/2026 02:00;16.3;22.7;22.5;0;0;;19.79166667;22.25208333;;
13/06/2026 03:00;15.7;22.6;22.5;0;0;;19.77083333;22.28541667;;
13/06/2026 04:00;15;22.6;22.4;0;0;;19.73333333;22.31666667;;
13/06/2026 05:00;14.4;22.6;22.4;0;0;;19.67916667;22.35;;
13/06/2026 06:00;13.7;22.5;22.4;0;0;;19.60833333;22.38125;;
13/06/2026 07:00;13.8;22.5;22.5;272.4;0;;19.53333333;22.41458333;;
13/06/2026 08:00;15;22.6;22.5;573.8;0;;19.47916667;22.44583333;;
13/06/2026 09:00;15.7;22.7;22.6;72.2;0;;19.4125;22.48333333;;
13/06/2026 10:00;17;22.8;22.5;407.7;0;;19.35416667;22.51875;;
13/06/2026 11:00;19.5;22.9;22.6;864.3;0;;19.36666667;22.55416667;;
13/06/2026 12:00;21.7;23;22.7;867.8;0;;19.425;22.59166667;;
13/06/2026 13:00;23.8;23.2;22.8;869.3;0;;19.54166667;22.62916667;;
13/06/2026 14:00;25.4;23.2;22.9;870.6;0;;19.6875;22.66458333;;
13/06/2026 15:00;26.9;23.3;23;866.7;0;;19.8375;22.7;;
13/06/2026 16:00;27.4;23.4;23.2;841.1;0;;19.9375;22.73541667;;
13/06/2026 17:00;27.2;23.5;23.3;761.5;0;;19.99583333;22.77083333;;
13/06/2026 18:00;26.6;23.6;23.4;766.5;0;;20.02916667;22.80416667;;
13/06/2026 19:00;25.3;23.7;23.5;671.3;0;;20.0375;22.8375;;
13/06/2026 20:00;23.6;23.7;23.7;486.9;0;;20.02916667;22.87083333;;
13/06/2026 21:00;22.3;23.7;23.6;56.4;0;;20.04583333;22.90208333;;
13/06/2026 22:00;20.2;23.6;23.4;0;0;;20.0375;22.93333333;;
13/06/2026 23:00;18.9;23.5;23.3;0;0;;20.025;22.96041667;;
14/06/2026 00:00;17.9;23.4;23.2;0;0;;20.01666667;22.9875;;
14/06/2026 01:00;16.9;23.3;23.2;0;0;;20.00833333;23.01458333;;
14/06/2026 02:00;16.1;23.3;23.1;0;0;;20;23.03958333;;
14/06/2026 03:00;15.8;23.2;23;0;0;;20.00416667;23.0625;;
14/06/2026 04:00;15.1;23.1;22.9;0;0;;20.00833333;23.08333333;;
14/06/2026 05:00;14.4;23.1;22.9;0;0;;20.00833333;23.10416667;;
14/06/2026 06:00;14;23;22.8;0;0;;20.02083333;23.12291667;;
14/06/2026 07:00;14.3;23.1;22.8;273.2;0;;20.04166667;23.14166667;;
14/06/2026 08:00;15.6;23.1;22.8;574.2;0;;20.06666667;23.15833333;;
14/06/2026 09:00;17.3;23.2;22.8;753.7;0;;20.13333333;23.17291667;;
14/06/2026 10:00;18.9;23.2;22.8;832.1;0;;20.2125;23.1875;;
14/06/2026 11:00;20.6;23.4;22.9;861.4;0;;20.25833333;23.20416667;;
14/06/2026 12:00;22.1;23.5;23;871.8;0;;20.275;23.22083333;;
14/06/2026 13:00;23.4;23.5;23;877.4;0;;20.25833333;23.23125;;
14/06/2026 14:00;24.5;23.5;23.1;867.9;0;;20.22083333;23.24166667;;
14/06/2026 15:00;25.2;23.5;23.3;646.9;0;;20.15;23.25208333;;
14/06/2026 16:00;25.6;23.6;23.3;620.5;0;;20.075;23.25833333;;
14/06/2026 17:00;25.6;23.7;23.4;754.3;0;;20.00833333;23.26458333;;
14/06/2026 18:00;25.4;23.8;23.4;575;0;;19.95833333;23.26875;;
14/06/2026 19:00;24.6;23.9;23.5;629.6;0;;19.92916667;23.27291667;;
14/06/2026 20:00;23.3;24;23.6;499.5;0;;19.91666667;23.27708333;;
14/06/2026 21:00;22;23.9;23.5;65.5;0;;19.90416667;23.27916667;;
14/06/2026 22:00;19.9;23.9;23.4;0;0;;19.89166667;23.28541667;;
14/06/2026 23:00;18.5;23.8;23.4;0;0;;19.875;23.29375;;
15/06/2026 00:00;17.6;23.7;23.3;0;0;;19.8625;23.30208333;;
15/06/2026 01:00;16.8;23.7;23.3;0;0;;19.85833333;23.3125;;
15/06/2026 02:00;16;23.6;23.2;0;0;;19.85416667;23.32083333;;
15/06/2026 03:00;15.6;23.6;23.1;0;0;;19.84583333;23.33125;;
15/06/2026 04:00;15;23.5;23.1;0;0;;19.84166667;23.34375;;
15/06/2026 05:00;14.3;23.5;23.1;0;0;;19.8375;23.35625;;
15/06/2026 06:00;13.9;23.4;23;0;0;;19.83333333;23.36875;;
15/06/2026 07:00;14.3;23.4;23;273.9;0;;19.83333333;23.37916667;;
15/06/2026 08:00;16;23.4;23;574.7;0;;19.85;23.38958333;;
15/06/2026 09:00;18.2;23.5;23;733.9;0;;19.8875;23.4;;
15/06/2026 10:00;20.2;23.6;23.1;826.3;0;;19.94166667;23.41458333;;
15/06/2026 11:00;22;23.7;23.2;728.9;0;;20;23.42708333;;
15/06/2026 12:00;23.9;23.8;23.3;820.6;0;;20.075;23.43958333;;
15/06/2026 13:00;25.7;23.9;23.4;848.3;0;;20.17083333;23.45625;;
15/06/2026 14:00;27.1;24;23.5;844.2;0;;20.27916667;23.475;;
15/06/2026 15:00;27.9;24.1;23.6;846;0;;20.39166667;23.49375;;
15/06/2026 16:00;28.6;24.2;23.6;827.4;0;;20.51666667;23.5125;;
15/06/2026 17:00;29.1;24.3;23.7;361.1;0;;20.6625;23.53125;;
15/06/2026 18:00;29.1;24.4;23.7;594;0;;20.81666667;23.55;;
15/06/2026 19:00;29;24.4;23.8;357.8;0;;21;23.56666667;;
15/06/2026 20:00;28.3;24.4;23.8;44.2;0;;21.20833333;23.57916667;;
15/06/2026 21:00;25.8;24.3;23.9;0;0;;21.36666667;23.59583333;;
15/06/2026 22:00;24.4;24.3;23.9;0;0;;21.55416667;23.61458333;;
15/06/2026 23:00;23.1;24.3;23.9;0;0;;21.74583333;23.63541667;;
16/06/2026 00:00;22.3;24.3;23.9;0;0;;21.94166667;23.66041667;;
16/06/2026 01:00;21.7;24.3;23.9;0;0;;22.14583333;23.68541667;;
16/06/2026 02:00;21.3;24.3;23.9;0;0;;22.36666667;23.71458333;;
16/06/2026 03:00;21.2;24.3;23.9;0;0;;22.6;23.74583333;;
16/06/2026 04:00;21.2;24.3;23.9;0;0;;22.85833333;23.77916667;;
16/06/2026 05:00;20.7;24.3;23.9;0;0;;23.125;23.8125;;
16/06/2026 06:00;19.5;24.3;23.9;0;0;;23.35833333;23.85;;
16/06/2026 07:00;19.9;24.2;23.9;56.9;0;;23.59166667;23.88541667;;
16/06/2026 08:00;20.7;24.3;23.9;153;0;;23.7875;23.92291667;;
16/06/2026 09:00;21.6;24.4;24;96.6;0;;23.92916667;23.9625;;
16/06/2026 10:00;22.7;24.5;24;367.8;0;;24.03333333;24;;
16/06/2026 11:00;24.5;24.7;24.1;512.7;0;;24.1375;24.03958333;;
16/06/2026 12:00;25.9;24.8;24.2;558.2;0;;24.22083333;24.07916667;;
16/06/2026 13:00;27;24.9;24.3;625.8;0;;24.275;24.11875;;
16/06/2026 14:00;28;24.9;24.4;709.2;0;;24.3125;24.15625;;
16/06/2026 15:00;28.8;25;24.4;741.3;0;;24.35;24.19166667;;
16/06/2026 16:00;29.1;25;24.5;788.6;0;;24.37083333;24.22708333;;
16/06/2026 17:00;29.3;25.1;24.5;799.7;0;;24.37916667;24.26041667;;
16/06/2026 18:00;28.7;25.2;24.6;753.5;0;;24.3625;24.29583333;;
16/06/2026 19:00;27.8;25.3;24.7;644.6;0;;24.3125;24.33333333;;
16/06/2026 20:00;26.3;25.3;24.8;453.6;0;;24.22916667;24.37291667;;
16/06/2026 21:00;24.6;25.3;24.7;64.2;0;;24.17916667;24.41041667;;
16/06/2026 22:00;22.8;25.2;24.7;0;0;;24.1125;24.44583333;;
16/06/2026 23:00;21.6;25.1;24.6;0;0;;24.05;24.47708333;;
17/06/2026 00:00;20.6;25.1;24.6;0;0;;23.97916667;24.50833333;;
17/06/2026 01:00;20;25;24.6;0;0;;23.90833333;24.5375;;
17/06/2026 02:00;19.4;25;24.6;0;0;;23.82916667;24.56666667;;
17/06/2026 03:00;19;24.9;24.5;0;0;;23.7375;24.59166667;;
17/06/2026 04:00;18.5;24.9;24.6;0;0;;23.625;24.61875;;
17/06/2026 05:00;18;24.8;24.6;0;0;;23.5125;24.64375;;
17/06/2026 06:00;17.8;24.8;24.5;0;0;;23.44166667;24.66666667;;
17/06/2026 07:00;18.4;24.8;24.5;274.9;0;;23.37916667;24.69166667;;
17/06/2026 08:00;19.9;24.9;24.5;530;0;;23.34583333;24.71666667;;
17/06/2026 09:00;21.9;24.9;24.6;652;0;;23.35833333;24.73958333;;
17/06/2026 10:00;24;25;24.7;761;0;;23.4125;24.76458333;;
17/06/2026 11:00;25.9;25.2;24.8;777.9;0;;23.47083333;24.78958333;;
17/06/2026 12:00;27.4;25.3;24.8;785.1;0;;23.53333333;24.8125;;
17/06/2026 13:00;28.6;25.5;24.9;787.3;0;;23.6;24.8375;;
17/06/2026 14:00;29.6;25.6;25;789.4;0;;23.66666667;24.86458333;;
17/06/2026 15:00;31.3;25.6;25.1;796.2;0;;23.77083333;24.89166667;;
17/06/2026 16:00;31.8;25.7;25.2;797;0;;23.88333333;24.92083333;;
17/06/2026 17:00;32.2;25.8;25.3;785.7;0;;24.00416667;24.95208333;;
17/06/2026 18:00;32.3;26;25.3;757.8;0;;24.15416667;24.98333333;;
17/06/2026 19:00;32;26.1;25.4;670.1;0;;24.32916667;25.01458333;;
17/06/2026 20:00;31.2;26.1;25.6;482.5;0;;24.53333333;25.04791667;;
17/06/2026 21:00;29.3;26.1;25.6;86.5;0;;24.72916667;25.08333333;;
17/06/2026 22:00;26.1;26.2;25.6;0;0;;24.86666667;25.12291667;;
17/06/2026 23:00;23.7;26.1;25.6;0;0;;24.95416667;25.16458333;;
18/06/2026 00:00;22.7;26.1;25.6;0;0;;25.04166667;25.20625;;
18/06/2026 01:00;21.9;26;25.6;0;0;;25.12083333;25.24791667;;
18/06/2026 02:00;21.4;25.9;25.5;0;0;;25.20416667;25.28541667;;
18/06/2026 03:00;20.8;25.8;25.4;0;0;;25.27916667;25.32291667;;
18/06/2026 04:00;20.1;25.7;25.4;0;0;;25.34583333;25.35625;;
18/06/2026 05:00;19.6;25.7;25.3;0;0;;25.4125;25.38958333;;
18/06/2026 06:00;19.1;25.6;25.3;0;0;;25.46666667;25.42291667;;
18/06/2026 07:00;19.7;25.6;25.3;275.1;0;;25.52083333;25.45625;;
18/06/2026 08:00;21.6;25.7;25.4;575.7;0;;25.59166667;25.49166667;;
18/06/2026 09:00;24.3;25.8;25.5;732.1;0;;25.69166667;25.52916667;;
18/06/2026 10:00;27;25.9;25.6;787.4;0;;25.81666667;25.56666667;;
18/06/2026 11:00;29.7;26.1;25.7;803.3;0;;25.975;25.60416667;;
18/06/2026 12:00;32.1;26.3;25.9;810.3;0;;26.17083333;25.64791667;;
18/06/2026 13:00;33.8;26.5;25.9;815.4;0;;26.3875;25.68958333;;
18/06/2026 14:00;35.3;26.6;26.1;814.3;0;;26.625;25.73333333;;
18/06/2026 15:00;36.2;26.7;26.2;777.5;0;;26.82916667;25.77916667;;
18/06/2026 16:00;36.8;26.8;26.2;690.4;0;;27.0375;25.82291667;;
18/06/2026 17:00;37;26.9;26.4;764.6;0;;27.2375;25.86875;;
18/06/2026 18:00;37;27;26.4;0;0;;27.43333333;25.9125;;
18/06/2026 19:00;30.4;27;26.4;0;0.1;;27.36666667;25.95208333;;
18/06/2026 20:00;29.8;27;26.5;0;0.1;;27.30833333;25.98958333;;
18/06/2026 21:00;25.7;27.1;26.5;0;0.1;;27.15833333;26.02916667;;
18/06/2026 22:00;27.4;27.1;26.6;0;0;;27.2125;26.06875;;
18/06/2026 23:00;25.8;27;26.5;0;0;;27.3;26.10625;;
19/06/2026 00:00;25.1;27;26.5;0;0;;27.4;26.14375;;
19/06/2026 01:00;24;27;26.5;0;0;;27.4875;26.18333333;;
19/06/2026 02:00;23.6;27;26.5;0;0;;27.57916667;26.22708333;;
19/06/2026 03:00;23.2;26.9;26.5;0;0;;27.67916667;26.27291667;;
19/06/2026 04:00;22.3;26.9;26.5;0;0;;27.77083333;26.32083333;;
19/06/2026 05:00;21.4;26.9;26.5;0;0;;27.84583333;26.37083333;;
19/06/2026 06:00;20.8;26.8;26.5;0;0;;27.91666667;26.42083333;;
19/06/2026 07:00;21.6;26.8;26.4;274.4;0;;27.99583333;26.46875;;
19/06/2026 08:00;23.6;26.8;26.4;575.8;0;;28.07916667;26.5125;;
19/06/2026 09:00;26.6;27;26.5;730.5;0;;28.175;26.55833333;;
